
---------- Begin Simulation Statistics ----------
simSeconds                                   0.063039                       # Number of seconds simulated (Second)
simTicks                                  63039137000                       # Number of ticks simulated (Tick)
finalTick                                 63039137000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    289.35                       # Real time elapsed on the host (Second)
hostTickRate                                217864444                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16960232                       # Number of bytes of host memory used (Byte)
simInsts                                    140591068                       # Number of instructions simulated (Count)
simOps                                      140648803                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   485885                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     486085                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         63039138                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.448387                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.230219                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       158369663                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1305030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      152477984                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 382262                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             19025889                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11605015                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              186563                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63016361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.419657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.533419                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::472                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::473                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::474                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::475                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::476                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::477                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::478                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::479                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::480                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::481                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::482                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::483                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::484                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::485                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::486                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::487                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::488                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::489                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::490                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::491                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::492                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::493                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::494                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::495                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::496                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::497                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::498                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::499                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::500                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::501                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::502                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::503                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::504                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::505                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::506                     0                       # What write queue length does an incoming req see (Count)
